label,prediction
pullover,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
coat,coat
shirt,shirt
sneaker,sneaker
trouser,trouser
trouser,trouser
sandal,sandal
dress,dress
bag,bag
ankle_boots,sneaker
bag,bag
dress,dress
bag,bag
ankle_boots,ankle_boots
pullover,shirt
shirt,shirt
trouser,trouser
trouser,trouser
dress,dress
sandal,sandal
pullover,shirt
sneaker,sneaker
trouser,trouser
ankle_boots,ankle_boots
ankle_boots,ankle_boots
pullover,pullover
pullover,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,trouser
dress,dress
ankle_boots,ankle_boots
shirt,shirt
dress,dress
sneaker,sneaker
pullover,pullover
bag,bag
trouser,trouser
bag,bag
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
bag,bag
sandal,sandal
bag,bag
pullover,pullover
shirt,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
shirt,shirt
sandal,sandal
bag,bag
dress,dress
bag,bag
sneaker,sneaker
sandal,sandal
sneaker,sneaker
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,pullover
pullover,pullover
sandal,sandal
dress,dress
sandal,sandal
trouser,trouser
trouser,trouser
sneaker,sneaker
sneaker,sneaker
shirt,shirt
dress,dress
t_shirt_top,shirt
coat,coat
pullover,t_shirt_top
bag,bag
shirt,shirt
dress,dress
trouser,trouser
coat,coat
ankle_boots,ankle_boots
ankle_boots,ankle_boots
coat,coat
sandal,sandal
pullover,pullover
pullover,pullover
sneaker,sneaker
bag,bag
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
ankle_boots,ankle_boots
coat,coat
sneaker,sneaker
dress,dress
coat,coat
dress,dress
dress,dress
trouser,trouser
bag,bag
bag,bag
sandal,sandal
dress,dress
bag,bag
shirt,t_shirt_top
dress,dress
coat,coat
dress,dress
pullover,shirt
t_shirt_top,t_shirt_top
pullover,pullover
sneaker,sneaker
dress,dress
shirt,t_shirt_top
bag,bag
dress,dress
ankle_boots,t_shirt_top
sneaker,sneaker
dress,dress
trouser,trouser
sneaker,sneaker
sandal,sandal
bag,bag
bag,bag
pullover,pullover
t_shirt_top,t_shirt_top
shirt,t_shirt_top
shirt,coat
coat,coat
shirt,t_shirt_top
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
shirt,shirt
shirt,t_shirt_top
sneaker,sneaker
sneaker,sneaker
dress,dress
ankle_boots,ankle_boots
pullover,pullover
sandal,sandal
ankle_boots,ankle_boots
sneaker,sneaker
trouser,t_shirt_top
sneaker,sneaker
pullover,pullover
coat,t_shirt_top
sandal,sandal
trouser,trouser
dress,coat
sandal,sandal
coat,coat
sandal,sandal
t_shirt_top,t_shirt_top
coat,coat
coat,coat
trouser,trouser
coat,coat
coat,coat
bag,bag
coat,coat
sandal,sandal
ankle_boots,ankle_boots
coat,coat
trouser,trouser
trouser,trouser
sneaker,sneaker
pullover,pullover
dress,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
dress,dress
ankle_boots,ankle_boots
sneaker,sneaker
sandal,sandal
dress,dress
bag,bag
bag,bag
bag,bag
ankle_boots,ankle_boots
trouser,trouser
trouser,trouser
shirt,shirt
dress,dress
trouser,trouser
shirt,coat
dress,dress
coat,coat
ankle_boots,ankle_boots
ankle_boots,ankle_boots
shirt,t_shirt_top
t_shirt_top,t_shirt_top
shirt,shirt
ankle_boots,ankle_boots
coat,coat
ankle_boots,ankle_boots
shirt,t_shirt_top
shirt,shirt
trouser,t_shirt_top
bag,bag
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
coat,coat
bag,bag
t_shirt_top,t_shirt_top
sneaker,sneaker
pullover,pullover
dress,dress
shirt,shirt
pullover,t_shirt_top
sandal,sandal
shirt,shirt
trouser,trouser
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
pullover,coat
pullover,pullover
ankle_boots,ankle_boots
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
bag,bag
dress,dress
shirt,shirt
shirt,shirt
shirt,shirt
t_shirt_top,t_shirt_top
pullover,coat
shirt,pullover
shirt,shirt
shirt,shirt
sandal,sandal
t_shirt_top,t_shirt_top
pullover,pullover
sneaker,sneaker
bag,bag
sneaker,sneaker
coat,coat
shirt,shirt
shirt,shirt
shirt,shirt
sandal,sandal
pullover,pullover
coat,coat
pullover,pullover
ankle_boots,ankle_boots
sandal,sandal
pullover,pullover
shirt,shirt
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
shirt,t_shirt_top
sneaker,sneaker
sneaker,sneaker
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
bag,bag
coat,coat
sneaker,sneaker
ankle_boots,ankle_boots
bag,bag
pullover,pullover
coat,coat
sneaker,sneaker
dress,dress
dress,dress
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
bag,bag
coat,coat
ankle_boots,ankle_boots
sandal,sandal
sneaker,sneaker
shirt,shirt
sandal,sandal
sneaker,sneaker
sandal,sandal
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,ankle_boots
ankle_boots,ankle_boots
bag,bag
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
dress,coat
coat,coat
ankle_boots,ankle_boots
dress,dress
coat,dress
trouser,trouser
sneaker,sneaker
ankle_boots,ankle_boots
trouser,trouser
sandal,sandal
sneaker,sneaker
pullover,pullover
sneaker,sneaker
shirt,shirt
sandal,sandal
sandal,sneaker
dress,dress
sneaker,sneaker
sandal,sandal
sandal,sandal
coat,coat
t_shirt_top,t_shirt_top
sneaker,sneaker
dress,dress
dress,dress
pullover,pullover
t_shirt_top,shirt
pullover,pullover
ankle_boots,ankle_boots
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
bag,bag
dress,dress
bag,bag
bag,t_shirt_top
coat,coat
coat,coat
trouser,trouser
bag,bag
pullover,pullover
dress,bag
sandal,sandal
t_shirt_top,t_shirt_top
coat,pullover
coat,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
trouser,trouser
t_shirt_top,t_shirt_top
bag,bag
coat,coat
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,shirt
sneaker,sneaker
sneaker,sneaker
trouser,trouser
sandal,sandal
bag,bag
sneaker,sneaker
pullover,pullover
ankle_boots,ankle_boots
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
coat,t_shirt_top
trouser,trouser
trouser,trouser
trouser,trouser
bag,bag
bag,bag
trouser,trouser
dress,dress
sneaker,sneaker
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
bag,bag
coat,coat
bag,bag
ankle_boots,ankle_boots
coat,t_shirt_top
trouser,trouser
dress,dress
trouser,trouser
ankle_boots,ankle_boots
bag,bag
trouser,trouser
trouser,trouser
trouser,trouser
bag,bag
t_shirt_top,shirt
ankle_boots,ankle_boots
ankle_boots,ankle_boots
sneaker,sneaker
shirt,shirt
t_shirt_top,t_shirt_top
coat,coat
pullover,pullover
trouser,trouser
trouser,trouser
sneaker,sneaker
ankle_boots,ankle_boots
coat,pullover
pullover,pullover
t_shirt_top,t_shirt_top
dress,dress
shirt,shirt
shirt,coat
bag,bag
trouser,trouser
sneaker,sneaker
pullover,pullover
coat,coat
pullover,pullover
pullover,pullover
dress,t_shirt_top
bag,bag
sneaker,sneaker
trouser,trouser
bag,bag
sandal,sandal
sandal,sandal
sneaker,sneaker
sneaker,sneaker
shirt,shirt
shirt,shirt
pullover,pullover
ankle_boots,ankle_boots
shirt,t_shirt_top
shirt,shirt
t_shirt_top,dress
sandal,sandal
sandal,sandal
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
dress,dress
sandal,sneaker
ankle_boots,t_shirt_top
trouser,dress
sneaker,sneaker
pullover,t_shirt_top
sandal,sandal
sneaker,sneaker
ankle_boots,ankle_boots
bag,bag
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
bag,bag
dress,dress
pullover,pullover
dress,shirt
shirt,shirt
t_shirt_top,t_shirt_top
bag,bag
dress,dress
bag,bag
shirt,t_shirt_top
bag,bag
shirt,shirt
t_shirt_top,t_shirt_top
bag,bag
bag,bag
bag,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
dress,dress
pullover,pullover
t_shirt_top,t_shirt_top
bag,bag
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,t_shirt_top
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
sandal,sandal
trouser,trouser
dress,dress
dress,dress
shirt,t_shirt_top
t_shirt_top,t_shirt_top
bag,bag
pullover,coat
trouser,trouser
dress,dress
bag,bag
bag,bag
shirt,t_shirt_top
sneaker,sneaker
sandal,sandal
shirt,t_shirt_top
shirt,shirt
sneaker,sneaker
dress,dress
dress,dress
pullover,pullover
coat,coat
shirt,pullover
sandal,sandal
sandal,sandal
coat,coat
pullover,coat
dress,t_shirt_top
sneaker,ankle_boots
trouser,trouser
trouser,trouser
sneaker,sneaker
dress,dress
bag,bag
sneaker,sneaker
pullover,pullover
pullover,pullover
ankle_boots,ankle_boots
dress,dress
ankle_boots,ankle_boots
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
trouser,trouser
sandal,sneaker
trouser,trouser
pullover,coat
bag,bag
trouser,trouser
coat,pullover
ankle_boots,ankle_boots
dress,dress
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sneaker,sneaker
shirt,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
dress,dress
shirt,shirt
ankle_boots,ankle_boots
bag,bag
coat,t_shirt_top
pullover,pullover
pullover,shirt
dress,t_shirt_top
ankle_boots,ankle_boots
coat,coat
dress,dress
shirt,t_shirt_top
sneaker,sneaker
dress,coat
t_shirt_top,t_shirt_top
coat,t_shirt_top
bag,bag
trouser,trouser
bag,bag
sneaker,sneaker
dress,dress
coat,coat
sandal,sandal
pullover,pullover
pullover,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
ankle_boots,ankle_boots
coat,coat
ankle_boots,ankle_boots
trouser,trouser
shirt,shirt
pullover,pullover
bag,bag
bag,bag
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
pullover,pullover
shirt,shirt
t_shirt_top,t_shirt_top
sneaker,t_shirt_top
sandal,sandal
bag,bag
sandal,sandal
shirt,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
coat,coat
ankle_boots,ankle_boots
pullover,pullover
shirt,t_shirt_top
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
dress,dress
trouser,trouser
pullover,pullover
pullover,pullover
pullover,pullover
dress,dress
sneaker,sneaker
sandal,sandal
sneaker,sneaker
coat,coat
coat,coat
coat,coat
trouser,trouser
pullover,pullover
dress,dress
sandal,sandal
coat,coat
pullover,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
dress,dress
shirt,shirt
shirt,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
trouser,trouser
sneaker,sneaker
sneaker,sneaker
coat,shirt
shirt,shirt
sneaker,sneaker
sneaker,sneaker
dress,dress
t_shirt_top,t_shirt_top
coat,coat
dress,dress
pullover,pullover
sneaker,sneaker
bag,bag
sneaker,sneaker
pullover,pullover
bag,bag
t_shirt_top,t_shirt_top
bag,bag
sneaker,sneaker
coat,coat
shirt,t_shirt_top
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
dress,dress
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
dress,dress
trouser,trouser
t_shirt_top,t_shirt_top
dress,dress
dress,dress
sandal,sandal
ankle_boots,ankle_boots
sneaker,sneaker
ankle_boots,ankle_boots
bag,t_shirt_top
dress,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
coat,t_shirt_top
shirt,shirt
shirt,shirt
sandal,sandal
sneaker,sneaker
sneaker,sneaker
shirt,pullover
dress,dress
sandal,sandal
dress,dress
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
coat,coat
dress,dress
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
sneaker,sneaker
pullover,pullover
coat,coat
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
ankle_boots,ankle_boots
sneaker,sneaker
trouser,trouser
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
sandal,sandal
t_shirt_top,t_shirt_top
dress,dress
sandal,sandal
t_shirt_top,t_shirt_top
dress,dress
dress,dress
sneaker,sneaker
coat,coat
pullover,pullover
shirt,shirt
bag,bag
sandal,sandal
ankle_boots,ankle_boots
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
sandal,sandal
bag,bag
sandal,sandal
dress,dress
sneaker,sneaker
coat,coat
coat,coat
dress,t_shirt_top
ankle_boots,ankle_boots
shirt,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
coat,pullover
dress,dress
trouser,t_shirt_top
sandal,sandal
dress,dress
bag,bag
sandal,sandal
trouser,trouser
trouser,trouser
pullover,pullover
ankle_boots,ankle_boots
coat,coat
t_shirt_top,t_shirt_top
sandal,sandal
pullover,pullover
bag,bag
t_shirt_top,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
bag,bag
pullover,coat
coat,coat
bag,bag
dress,dress
bag,bag
t_shirt_top,t_shirt_top
pullover,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
bag,bag
sandal,sandal
coat,coat
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
bag,bag
shirt,t_shirt_top
ankle_boots,ankle_boots
trouser,trouser
pullover,coat
sneaker,sneaker
pullover,pullover
trouser,trouser
shirt,t_shirt_top
shirt,shirt
t_shirt_top,t_shirt_top
shirt,coat
sandal,sandal
t_shirt_top,t_shirt_top
coat,coat
bag,bag
sandal,sandal
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
dress,t_shirt_top
bag,bag
shirt,dress
dress,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
dress,dress
shirt,shirt
coat,pullover
bag,bag
dress,dress
coat,coat
bag,bag
sandal,sandal
shirt,pullover
bag,bag
dress,dress
dress,dress
trouser,trouser
coat,coat
pullover,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
pullover,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
ankle_boots,ankle_boots
bag,bag
trouser,trouser
bag,bag
bag,bag
dress,dress
dress,dress
dress,t_shirt_top
bag,bag
sandal,sandal
ankle_boots,ankle_boots
shirt,pullover
shirt,shirt
bag,bag
sneaker,sneaker
t_shirt_top,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
sneaker,sneaker
sandal,sandal
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
trouser,trouser
shirt,t_shirt_top
coat,coat
bag,bag
ankle_boots,ankle_boots
dress,dress
sandal,sandal
shirt,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
coat,shirt
sneaker,sneaker
bag,bag
ankle_boots,ankle_boots
trouser,trouser
bag,bag
pullover,pullover
sandal,sandal
sandal,sandal
dress,dress
trouser,trouser
trouser,trouser
bag,bag
bag,bag
dress,dress
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,trouser
bag,bag
trouser,t_shirt_top
shirt,t_shirt_top
coat,coat
ankle_boots,ankle_boots
bag,bag
ankle_boots,ankle_boots
bag,bag
bag,bag
shirt,shirt
ankle_boots,ankle_boots
trouser,trouser
bag,bag
coat,coat
pullover,pullover
sneaker,sneaker
sneaker,sneaker
t_shirt_top,t_shirt_top
sandal,sandal
trouser,trouser
trouser,trouser
t_shirt_top,t_shirt_top
shirt,t_shirt_top
coat,coat
dress,dress
t_shirt_top,t_shirt_top
coat,pullover
dress,dress
sandal,sandal
trouser,trouser
shirt,t_shirt_top
dress,dress
dress,dress
coat,coat
coat,coat
sandal,sandal
shirt,t_shirt_top
ankle_boots,ankle_boots
bag,bag
dress,dress
dress,dress
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
coat,coat
coat,coat
coat,coat
bag,bag
coat,t_shirt_top
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
sandal,sandal
t_shirt_top,t_shirt_top
shirt,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
dress,dress
ankle_boots,ankle_boots
bag,sneaker
dress,dress
shirt,shirt
trouser,trouser
ankle_boots,ankle_boots
coat,shirt
trouser,trouser
shirt,t_shirt_top
coat,coat
sandal,sandal
coat,coat
trouser,trouser
shirt,pullover
bag,bag
sandal,sandal
ankle_boots,ankle_boots
coat,coat
sandal,sandal
dress,dress
bag,t_shirt_top
bag,bag
trouser,dress
t_shirt_top,t_shirt_top
shirt,shirt
bag,bag
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sandal,sandal
shirt,t_shirt_top
pullover,pullover
coat,t_shirt_top
ankle_boots,ankle_boots
dress,dress
pullover,pullover
shirt,t_shirt_top
bag,bag
sandal,sandal
ankle_boots,ankle_boots
pullover,pullover
dress,dress
trouser,trouser
shirt,t_shirt_top
dress,dress
shirt,pullover
pullover,pullover
sneaker,sneaker
pullover,coat
trouser,trouser
pullover,pullover
t_shirt_top,shirt
dress,coat
t_shirt_top,t_shirt_top
coat,pullover
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
bag,bag
sandal,sandal
pullover,pullover
sneaker,sneaker
bag,bag
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
bag,bag
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
ankle_boots,t_shirt_top
sandal,sandal
sneaker,sneaker
ankle_boots,ankle_boots
shirt,shirt
t_shirt_top,t_shirt_top
sneaker,sneaker
trouser,trouser
sandal,sandal
sandal,sandal
ankle_boots,ankle_boots
sandal,sandal
coat,coat
shirt,t_shirt_top
pullover,pullover
coat,coat
sandal,sandal
ankle_boots,ankle_boots
sneaker,sneaker
coat,coat
pullover,pullover
pullover,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
shirt,t_shirt_top
pullover,pullover
trouser,trouser
dress,dress
sneaker,sneaker
trouser,trouser
bag,bag
sneaker,sneaker
ankle_boots,sneaker
trouser,trouser
bag,bag
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
trouser,trouser
sneaker,sneaker
coat,coat
coat,coat
t_shirt_top,t_shirt_top
pullover,pullover
coat,t_shirt_top
sandal,sandal
pullover,pullover
bag,bag
ankle_boots,ankle_boots
shirt,t_shirt_top
bag,bag
shirt,t_shirt_top
t_shirt_top,t_shirt_top
sneaker,sneaker
sneaker,sneaker
sandal,sandal
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
shirt,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,ankle_boots
pullover,pullover
pullover,shirt
shirt,shirt
sneaker,sneaker
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
t_shirt_top,bag
sneaker,sneaker
pullover,pullover
bag,bag
shirt,shirt
dress,dress
shirt,shirt
trouser,trouser
sneaker,sneaker
coat,coat
bag,bag
sneaker,sneaker
coat,coat
trouser,trouser
sneaker,sneaker
bag,bag
pullover,pullover
coat,coat
coat,t_shirt_top
coat,coat
coat,coat
trouser,trouser
bag,bag
shirt,shirt
sneaker,sneaker
pullover,pullover
ankle_boots,ankle_boots
coat,t_shirt_top
sandal,sandal
t_shirt_top,pullover
shirt,dress
dress,dress
bag,bag
bag,bag
pullover,pullover
t_shirt_top,t_shirt_top
sneaker,sneaker
pullover,pullover
coat,coat
t_shirt_top,t_shirt_top
dress,dress
trouser,trouser
t_shirt_top,t_shirt_top
bag,bag
trouser,trouser
sneaker,sneaker
sneaker,sneaker
pullover,pullover
shirt,shirt
dress,dress
trouser,trouser
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
t_shirt_top,shirt
t_shirt_top,t_shirt_top
shirt,shirt
pullover,pullover
sneaker,sneaker
pullover,pullover
bag,t_shirt_top
dress,dress
shirt,pullover
dress,dress
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
dress,dress
sandal,sandal
coat,coat
ankle_boots,ankle_boots
shirt,shirt
coat,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
shirt,shirt
bag,bag
coat,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
coat,coat
t_shirt_top,t_shirt_top
coat,shirt
trouser,trouser
shirt,shirt
coat,t_shirt_top
dress,dress
sneaker,sneaker
trouser,trouser
dress,t_shirt_top
shirt,shirt
coat,t_shirt_top
trouser,trouser
trouser,trouser
sandal,sandal
shirt,coat
dress,t_shirt_top
bag,bag
dress,dress
coat,dress
trouser,trouser
sneaker,sneaker
coat,coat
ankle_boots,ankle_boots
bag,bag
bag,bag
coat,coat
sandal,sandal
sandal,sandal
shirt,shirt
sneaker,sneaker
dress,dress
ankle_boots,ankle_boots
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,trouser
trouser,trouser
bag,bag
dress,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
shirt,shirt
dress,dress
bag,bag
trouser,trouser
t_shirt_top,t_shirt_top
coat,coat
shirt,t_shirt_top
pullover,pullover
coat,t_shirt_top
bag,bag
dress,t_shirt_top
coat,coat
pullover,pullover
trouser,trouser
ankle_boots,ankle_boots
trouser,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
sandal,sandal
sneaker,sneaker
shirt,shirt
trouser,trouser
sandal,sandal
bag,bag
bag,bag
pullover,pullover
shirt,t_shirt_top
coat,coat
shirt,shirt
dress,dress
trouser,trouser
shirt,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
dress,dress
ankle_boots,ankle_boots
bag,bag
coat,coat
t_shirt_top,t_shirt_top
bag,bag
coat,coat
dress,dress
ankle_boots,ankle_boots
sneaker,sneaker
trouser,trouser
trouser,trouser
sneaker,ankle_boots
sandal,sandal
trouser,trouser
ankle_boots,ankle_boots
coat,t_shirt_top
coat,coat
pullover,pullover
coat,t_shirt_top
bag,bag
shirt,shirt
sneaker,sneaker
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
sneaker,sneaker
dress,dress
sandal,sandal
bag,bag
trouser,trouser
coat,coat
pullover,pullover
dress,dress
coat,coat
bag,bag
bag,bag
bag,bag
coat,t_shirt_top
bag,bag
trouser,trouser
bag,bag
ankle_boots,ankle_boots
dress,dress
t_shirt_top,t_shirt_top
shirt,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
sneaker,sneaker
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
trouser,trouser
dress,dress
sandal,sandal
ankle_boots,ankle_boots
dress,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
bag,bag
sneaker,sneaker
dress,dress
shirt,shirt
pullover,pullover
bag,bag
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
t_shirt_top,t_shirt_top
sandal,sandal
bag,bag
trouser,trouser
trouser,trouser
pullover,t_shirt_top
shirt,t_shirt_top
shirt,t_shirt_top
shirt,t_shirt_top
bag,bag
shirt,t_shirt_top
shirt,pullover
dress,dress
dress,dress
ankle_boots,ankle_boots
sandal,sandal
coat,coat
dress,dress
dress,dress
trouser,trouser
bag,bag
trouser,trouser
sandal,sandal
pullover,pullover
shirt,t_shirt_top
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
pullover,pullover
sneaker,sneaker
trouser,trouser
sneaker,sneaker
shirt,t_shirt_top
trouser,trouser
shirt,shirt
pullover,pullover
shirt,t_shirt_top
shirt,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,ankle_boots
dress,dress
pullover,pullover
sandal,sandal
t_shirt_top,t_shirt_top
bag,bag
shirt,shirt
pullover,pullover
shirt,t_shirt_top
sneaker,sneaker
coat,pullover
pullover,pullover
trouser,trouser
trouser,trouser
t_shirt_top,t_shirt_top
dress,dress
sandal,sandal
sandal,sandal
pullover,pullover
shirt,shirt
pullover,coat
trouser,trouser
bag,bag
t_shirt_top,t_shirt_top
dress,t_shirt_top
coat,coat
dress,dress
coat,coat
pullover,pullover
ankle_boots,sneaker
pullover,t_shirt_top
bag,trouser
ankle_boots,ankle_boots
shirt,shirt
pullover,pullover
t_shirt_top,shirt
shirt,shirt
coat,coat
sandal,sandal
coat,coat
sneaker,ankle_boots
bag,bag
trouser,trouser
shirt,shirt
dress,dress
coat,t_shirt_top
pullover,coat
ankle_boots,ankle_boots
coat,coat
dress,dress
sandal,sandal
trouser,trouser
pullover,pullover
shirt,shirt
t_shirt_top,t_shirt_top
trouser,trouser
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
shirt,shirt
ankle_boots,ankle_boots
ankle_boots,t_shirt_top
t_shirt_top,t_shirt_top
trouser,trouser
pullover,pullover
coat,coat
shirt,t_shirt_top
sneaker,sneaker
shirt,pullover
trouser,trouser
trouser,trouser
sneaker,sneaker
sneaker,sneaker
bag,bag
sneaker,sneaker
shirt,t_shirt_top
sandal,sandal
trouser,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
pullover,shirt
trouser,trouser
shirt,shirt
pullover,pullover
pullover,t_shirt_top
sandal,sandal
bag,bag
sandal,sandal
pullover,pullover
sneaker,ankle_boots
bag,bag
coat,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
bag,bag
trouser,trouser
dress,dress
bag,bag
pullover,pullover
bag,bag
pullover,pullover
t_shirt_top,t_shirt_top
shirt,shirt
dress,dress
bag,bag
sneaker,sneaker
bag,bag
pullover,pullover
shirt,pullover
shirt,shirt
shirt,shirt
t_shirt_top,t_shirt_top
coat,coat
sandal,sandal
dress,dress
coat,coat
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
sneaker,sneaker
t_shirt_top,t_shirt_top
shirt,t_shirt_top
pullover,pullover
trouser,trouser
coat,coat
pullover,pullover
sneaker,sneaker
sneaker,sneaker
trouser,trouser
bag,bag
dress,t_shirt_top
bag,dress
sneaker,sneaker
ankle_boots,ankle_boots
bag,bag
sneaker,sneaker
pullover,pullover
sneaker,sneaker
ankle_boots,ankle_boots
